0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0030844155844155846,-0.0011856667467957202,0.0011893294873983537,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,-0.05,0.05,0.0
-0.006168831168831169,-0.0023676594730154383,0.002382310400580143,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,-0.1,0.1,0.0
-0.009253246753246753,-0.003545966933639023,0.0035789313899878905,0.0,0.0,0.0,0.0,0.0,-0.15000000000000002,-0.15000000000000002,-0.15000000000000002,0.15000000000000002,0.0
-0.012337662337662338,-0.004720577918706531,0.004779181071433845,0.0,0.0,0.0,0.0,0.0,-0.2,-0.2,-0.2,0.2,0.0
-0.015422077922077924,-0.005891481253424851,0.00598304802620829,0.0,0.0,0.0,0.0,0.0,-0.25,-0.25,-0.25,0.25,0.0
-0.01850649350649351,-0.007058665798274021,0.007190520801188171,0.0,0.0,0.0,0.0,0.0,-0.3,-0.3,-0.3,0.3,0.0
-0.021590909090909095,-0.008222120449113201,0.008401587908946061,0.0,0.0,0.0,0.0,0.0,-0.35,-0.35,-0.35,0.35,0.0
-0.02467532467532468,-0.009381834137286316,0.009616237827859444,0.0,0.0,0.0,0.0,0.0,-0.39999999999999997,-0.39999999999999997,-0.39999999999999997,0.39999999999999997,0.0
-0.027759740259740266,-0.010537795829727357,0.010834459002220333,0.0,0.0,0.0,0.0,0.0,-0.44999999999999996,-0.44999999999999996,-0.44999999999999996,0.44999999999999996,0.0
-0.03084415584415585,-0.011689994529065348,0.012056239842345197,0.0,0.0,0.0,0.0,0.0,-0.49999999999999994,-0.49999999999999994,-0.49999999999999994,0.49999999999999994,0.0
-0.03392857142857143,-0.012838419273728969,0.01328156872468523,0.0,0.0,0.0,0.0,0.0,-0.5499999999999999,-0.5499999999999999,-0.5499999999999999,0.5499999999999999,0.0
-0.03701298701298702,-0.013983059138050837,0.01451043399193693,0.0,0.0,0.0,0.0,0.0,-0.6,-0.6,-0.6,0.6,0.0
-0.040097402597402604,-0.015123903232371458,0.015742823953152997,0.0,0.0,0.0,0.0,0.0,-0.65,-0.65,-0.65,0.65,0.0
-0.04318181818181819,-0.016260940703142816,0.016978726883853563,0.0,0.0,0.0,0.0,0.0,-0.7000000000000001,-0.7000000000000001,-0.7000000000000001,0.7000000000000001,0.0
-0.046266233766233775,-0.017394160733031638,0.018218131026137733,0.0,0.0,0.0,0.0,0.0,-0.7500000000000001,-0.7500000000000001,-0.7500000000000001,0.7500000000000001,0.0
-0.04935064935064936,-0.018523552541022295,0.01946102458879544,0.0,0.0,0.0,0.0,0.0,-0.8000000000000002,-0.8000000000000002,-0.8000000000000002,0.8000000000000002,0.0
-0.052435064935064946,-0.019649105382519384,0.02070739574741963,0.0,0.0,0.0,0.0,0.0,-0.8500000000000002,-0.8500000000000002,-0.8500000000000002,0.8500000000000002,0.0
-0.05551948051948053,-0.02077080854944994,0.021957232644518744,0.0,0.0,0.0,0.0,0.0,-0.9000000000000002,-0.9000000000000002,-0.9000000000000002,0.9000000000000002,0.0
-0.058603896103896116,-0.021888651370365296,0.02321052338962954,0.0,0.0,0.0,0.0,0.0,-0.9500000000000003,-0.9500000000000003,-0.9500000000000003,0.9500000000000003,0.0
